subText_ID,Text_ID
W21664-I1PD36393,W21664
W2PD19202-I2PD19217,W2PD19202
W3PD398-I4PD3263,W3PD398
W1AC232-I2PD17903,W1AC232
W1KG13780-I1KG15279,W1KG13780
W1KG16666-I4PD2673,W1KG16666
W1KG16666-I4PD2675,W1KG16666
W1KG23715-I1KG23855,W1KG23715
W1PD152291-I2PD18416,W1PD152291
W3CN4621-I3CN4623,W3CN4621
W3CN3408-I3CN4429,W3CN3408
W3CN5210-I3CN5212,W3CN5210
W1KG14780-I1KG14835,W1KG14780
W4PD502-I4PD3998,W4PD502
W4PD502-I4PD4014,W4PD502
W1KG13810-I1KG15785,W1KG13810
W1KG24016-I1KG24073,W1KG24016
W1KG24612-I1KG24625,W1KG24612
W3CN3417-I3CN4496,W3CN3417
W3CN3425-I3CN7760,W3CN3425
W3CN7719-I3CN7723,W3CN7719
W3CN7913-I3CN7916,W3CN7913
W1KG16714-I2PD18515,W1KG16714
W3CN5456-I3CN5458,W3CN5456
W3CN7920-I3CN7925,W3CN7920
W3PD398-I4PD3276,W3PD398
W3PD398-I4PD3279,W3PD398
W4PD502-I4PD4090,W4PD502
W1AC227-I2PD18725,W1AC227
W1AC309-I4PD2744,W1AC309
W1AC325-I2PD18336,W1AC325
W1AC36-I2PD18191,W1AC36
W1KG24018-I1KG24077,W1KG24018
W1PD137833-I4PD4213,W1PD137833
W29242-I1KG23298,W29242
W3PD406-I2PD18033,W3PD406
W4PD502-I4PD4009,W4PD502
W1KG15471-I1KG16262,W1KG15471
W1PD152291-I2PD18422,W1PD152291
W28969-I1KG22677,W28969
W3CN4346-I3CN4566,W3CN4346
W3CN5096-I3CN5098,W3CN5096
W3CN5441-I3CN5443,W3CN5441
W4PD502-I4PD4120,W4PD502
W4CZ30835-I4CZ30837,W4CZ30835
W1KG16666-I4PD2676,W1KG16666
W3CN5459-I3CN5461,W3CN5459
W1KG13160-I1KG13439,W1KG13160
W1KG14621-I1KG15631,W1KG14621
W1KG16213-I1KG16246,W1KG16213
W1KG16581-I2PD18457,W1KG16581
W1KG478-I1KG482,W1KG478
W1PD133164-I2PD20422,W1PD133164
W1PD133164-I2PD20416,W1PD133164
W1PD137817-I2PD19063,W1PD137817
W20193-I1KG23223,W20193
W25197-I1KG23068,W25197
W30429-I1KG22657,W30429
W3CN5138-I3CN5140,W3CN5138
W3PD398-I4PD3282,W3PD398
W8LS17499-I8LS17506,W8LS17499
W3CN8194-I3CN8196,W3CN8194
W00KG0547-I1KG16101,W00KG0547
W1KG16734-I1KG16775,W1KG16734
W1KG25086-I1KG25088,W1KG25086
W22061-4893,W22061
W29016-I1PD28110,W29016
W3CN7719-I3CN7730,W3CN7719
W1KG24814-I1KG24816,W1KG24814
W1PD133164-I2PD20419,W1PD133164
W29218-I1KG17971,W29218
W3CN5333-I3CN5335,W3CN5333
W3CN7920-I3CN7929,W3CN7920
W3PD398-I4PD3254,W3PD398
W4CZ30835-I4CZ30838,W4CZ30835
W4PD502-I4PD4094,W4PD502
W1AC415-I2PD18358,W1AC415
W1KG23739-I1KG24025,W1KG23739
W1KG4600-I1KG4610,W1KG4600
W1PD105875-I1PD105877,W1PD105875
W1PD133164-I2PD20420,W1PD133164
W3CN7099-I3CN7118,W3CN7099
W3CN7920-I3CN7927,W3CN7920
W4PD502-I4PD4012,W4PD502
W4PD502-I4PD4010,W4PD502
W1AC289-I2PD18301,W1AC289
W1KG16714-I2PD18513,W1KG16714
W1KG18536-I1KG18557,W1KG18536
W21687-I1KG22923,W21687
W2PD19122-I4PD4366,W2PD19122
W3CN7099-I3CN7108,W3CN7099
W3PD411-I2PD17828,W3PD411
W4PD502-I4PD4089,W4PD502
W1KG15977-I1KG15986,W1KG15977
W3CN8060-I3CN8064,W3CN8060
W3CN8060-I3CN8065,W3CN8060
W3PD408-I2PD18037,W3PD408
W4PD502-I4PD3978,W4PD502
W1KG14674-I1KG15758,W1KG14674
W1KG16666-I4PD2695,W1KG16666
W1KG16666-I4PD2684,W1KG16666
W1KG16666-I4PD2674,W1KG16666
W1PD152291-I2PD18410,W1PD152291
W1PD152291-I2PD18421,W1PD152291
W2831-I1KG14584,W2831
W3CN7719-I3CN7722,W3CN7719
W4PD502-I4PD3974,W4PD502
W4PD502-I4PD3979,W4PD502
W19997-I1GS44628,W19997
W3CN5823-I3CN5828,W3CN5823
W1AC309-I4PD2747,W1AC309
W1KG13981-I1KG13987,W1KG13981
W1KG16734-I1KG16776,W1KG16734
W26078-4417,W26078
W3CN5823-I3CN5832,W3CN5823
W3CN7920-I3CN7928,W3CN7920
W3PD398-I4PD3275,W3PD398
W3PD398-I4PD3278,W3PD398
W4PD502-I4PD3975,W4PD502
W00EGS1017555-I1KG15468,W00EGS1017555
W1AC309-I4PD2740,W1AC309
W1AC309-I4PD2741,W1AC309
W1AC364-I2PD17997,W1AC364
W1AC39-I2PD18861,W1AC39
W1KG25092-I1KG25094,W1KG25092
W1KG4884-I1KG4889,W1KG4884
W1PD152291-I2PD18417,W1PD152291
W1PD159423-I2PD19608,W1PD159423
W3CN542-I3CN3786,W3CN542
W3CN8036-I3CN8039,W3CN8036
W4PD502-I4PD3972,W4PD502
W00KG02764-I00KG09984,W00KG02764
W1AC309-I4PD2750,W1AC309
W1KG16666-I4PD2671,W1KG16666
W1KG16666-I4PD2697,W1KG16666
W1KG16714-I2PD18516,W1KG16714
W1KG24915-I1KG24923,W1KG24915
W3PD398-I4PD3268,W3PD398
W4PD502-I4PD3980,W4PD502
W1GS61550-I1GS61552,W1GS61550
W3CN3408-I3CN4440,W3CN3408
W3CN3408-I3CN4395,W3CN3408
W1AC218-I2PD18581,W1AC218
W1AC364-I2PD17992,W1AC364
W1KG13819-I1KG14935,W1KG13819
W1KG14136-I1KG14328,W1KG14136
W1KG16666-I4PD2691,W1KG16666
W1KG4884-I1KG4911,W1KG4884
W1PD133161-I4PD2803,W1PD133161
W22069-I1KG17273,W22069
W1AC223-I2PD18583,W1AC223
W1KG14735-I2PD17814,W1KG14735
W1KG16581-I2PD18460,W1KG16581
W2PD17467-I4PD2929,W2PD17467
W3CN5135-I3CN5137,W3CN5135
W4PD502-I4PD4110,W4PD502
W16484-I1KG13437,W16484
W1AC309-I4PD2754,W1AC309
W1KG15471-I1KG16259,W1KG15471
W1KG16133-I1KG16137,W1KG16133
W1KG24021-I1KG24098,W1KG24021
W1PD137798-I2PD18558,W1PD137798
W22056-I1KG17136,W22056
W3CN7719-I3CN7731,W3CN7719
W4PD502-I4PD4097,W4PD502
W1KG16666-I4PD2668,W1KG16666
W1KG25068-I1KG25070,W1KG25068
W1PD105861-I1PD105863,W1PD105861
W1PD152291-I2PD18418,W1PD152291
W26078-4412,W26078
W4PD502-I4PD4113,W4PD502
W1AC309-I4PD2749,W1AC309
W1AC309-I4PD2743,W1AC309
W1KG16203-I1KG16229,W1KG16203
W1KG16666-I4PD2689,W1KG16666
W1KG16666-I4PD2682,W1KG16666
W1KG16666-I4PD2670,W1KG16666
W1PD152291-I2PD18420,W1PD152291
W26078-4401,W26078
W3CN5823-I3CN5826,W3CN5823
W3CN7099-I3CN7116,W3CN7099
W3CN8060-I3CN8062,W3CN8060
W1KG13759-I1KG15429,W1KG13759
W1KG16666-I4PD2669,W1KG16666
W26078-4400,W26078
W3CN7920-I3CN7924,W3CN7920
W1AC309-I4PD2738,W1AC309
W1KG21830-I1KG21935,W1KG21830
W1PD133161-I4PD2804,W1PD133161
W3CN7719-I3CN7729,W3CN7719
W4PD502-I4PD4098,W4PD502
W18598-I1KG10018,W18598
W1KG16581-I2PD18462,W1KG16581
W1KG17114-I1KG17129,W1KG17114
W3CN3425-I3CN7761,W3CN3425
W4PD502-I4PD4079,W4PD502
W8LS17499-I8LS17507,W8LS17499
W24575-4210,W24575
W1AC20-I2PD18430,W1AC20
W1KG16203-I1KG16228,W1KG16203
W1KG17175-I1KG18042,W1KG17175
W1KG24915-I1KG24917,W1KG24915
W1KG24915-I1KG24918,W1KG24915
W1KG4884-I1KG4894,W1KG4884
W1PD137798-I2PD18556,W1PD137798
W1PD152284-I2PD18999,W1PD152284
W3CN7829-I3CN7833,W3CN7829
W3CN7913-I3CN7918,W3CN7913
W4PD502-I4PD4006,W4PD502
W1KG15383-I1KG15396,W1KG15383
W1KG25122-I1KG25124,W1KG25122
W3CN3417-I3CN4501,W3CN3417
W3CN6348-I3CN6350,W3CN6348
W3CN8057-I3CN8059,W3CN8057
W3PD416-I4PD4686,W3PD416
W1KG25599-I1KG25601,W1KG25599
W1PD137838-I2PD18306,W1PD137838
W1AC16-I2PD18495,W1AC16
W1KG14136-I1KG14327,W1KG14136
W1KG15036-I1KG15049,W1KG15036
W1KG16672-I4PD3932,W1KG16672
W1PD133161-I4PD2805,W1PD133161
W20114-I1KG22765,W20114
W26078-4420,W26078
W30416-I1PD28133,W30416
W4PD502-I4PD4086,W4PD502
W8LS18982-I8LS18984,W8LS18982
W1AC339-I4PD4482,W1AC339
W1KG14505-I1KG15206,W1KG14505
W1KG14736-I2PD17907,W1KG14736
W1KG16666-I4PD2692,W1KG16666
W1KG24104-I1KG24255,W1KG24104
W1KG8579-I1KG8591,W1KG8579
W21690-4864,W21690
W24589-I1PD28135,W24589
W3CN3372-I3CN3523,W3CN3372
W3CN4339-I3CN4580,W3CN4339
W3CN7920-I3CN7923,W3CN7920
W4PD502-I4PD4095,W4PD502
W1AC309-I4PD2753,W1AC309
W1AC364-I2PD17993,W1AC364
W1AC374-I4PD2735,W1AC374
W1AC374-I4PD2724,W1AC374
W1KG16655-I4PD2656,W1KG16655
W1KG16655-I4PD2658,W1KG16655
W1KG16666-I4PD2690,W1KG16666
W1KG16666-I4PD2680,W1KG16666
W1KG16666-I4PD2679,W1KG16666
W1KG4884-I1KG4895,W1KG4884
W1PD133164-I2PD20418,W1PD133164
W3CN5423-I3CN5425,W3CN5423
W3PD234-I4PD4630,W3PD234
W8LS19186-I8LS19188,W8LS19186
W1KG9771-I1KG9787,W1KG9771
W1PD133164-I2PD20417,W1PD133164
W3CN3408-I3CN4447,W3CN3408
W3CN4275-I3CN4296,W3CN4275
W3CN7829-I3CN7837,W3CN7829
W4PD502-I4PD3996,W4PD502
W3CN3408-I3CN4422,W3CN3408
W3CN3408-I3CN4403,W3CN3408
W1AC448-I2PD18372,W1AC448
W1KG16652-I4PD2604,W1KG16652
W1PD107937-I1PD107945,W1PD107937
W1PD137798-I2PD18554,W1PD137798
W20134-I1KG22915,W20134
W29523-I1KG22697,W29523
W4PD502-I4PD4062,W4PD502
W4PD502-I4PD4055,W4PD502
W1AC309-I4PD2748,W1AC309
W1AC368-I4PD4429,W1AC368
W1AC43-I2PD18528,W1AC43
W1KG15937-I1KG15948,W1KG15937
W1KG24915-I1KG24924,W1KG24915
W3CN7829-I3CN7841,W3CN7829
W3PD398-I4PD3277,W3PD398
W4CZ30835-I4CZ30839,W4CZ30835
W4PD502-I4PD4116,W4PD502
W00KG01522-5823,W00KG01522
W3CN5624-I3CN5627,W3CN5624
W1AC309-I4PD2752,W1AC309
W1KG16655-I4PD2657,W1KG16655
W1KG16655-I4PD2651,W1KG16655
W1KG16666-I4PD2687,W1KG16666
W1KG17022-I1KG17118,W1KG17022
W1KG24915-I1KG24921,W1KG24915
W1KG24915-I1KG24922,W1KG24915
W1KG4884-I1KG4896,W1KG4884
W3CN3430-I3CN4017,W3CN3430
W3CN5823-I3CN5834,W3CN5823
W3CN7099-I3CN7112,W3CN7099
W3CN7913-I3CN7915,W3CN7913
W4PD502-I4PD4053,W4PD502
W1AC374-I4PD2736,W1AC374
W3CN8060-I3CN8063,W3CN8060
W3PD410-I4PD4548,W3PD410
W3CN3408-I3CN4446,W3CN3408
W00KG010265-I1KG570,W00KG010265
W1AC374-I4PD2733,W1AC374
W1KG14787-I1KG14833,W1KG14787
W1KG16139-I1KG16144,W1KG16139
W2CZ9154-I1KG14881,W2CZ9154
W3CN8046-I3CN8410,W3CN8046
W4PD502-I4PD3982,W4PD502
W4PD502-I4PD4056,W4PD502
W00EGS1017422-I1PD28032,W00EGS1017422
W1GS44056-5821,W1GS44056
W1KG13759-I1KG15432,W1KG13759
W1KG13759-I1KG15437,W1KG13759
W1KG24915-I1KG24919,W1KG24915
W1KG25162-I1KG25164,W1KG25162
W3CN3394-I3CN4259,W3CN3394
W3CN4347-I3CN4564,W3CN4347
W3CN7719-I3CN7721,W3CN7719
W4PD502-I4PD4001,W4PD502
W4PD502-I4PD3993,W4PD502
W1AC309-I4PD2739,W1AC309
W1AC309-I4PD2755,W1AC309
W1AC374-I4PD2732,W1AC374
W1KG14674-I1KG15759,W1KG14674
W1KG15516-I1KG15583,W1KG15516
W1KG15990-I1KG16199,W1KG15990
W1KG16666-I4PD2677,W1KG16666
W1KG6168-I1KG8463,W1KG6168
W1PD133161-I4PD2793,W1PD133161
W3CN3029-I3CN3488,W3CN3029
W3CN7829-I3CN7839,W3CN7829
W4PD502-I4PD4073,W4PD502
W1AC31-I2PD18126,W1AC31
W3CN3435-I3CN8570,W3CN3435
W3CN7856-I3CN7858,W3CN7856
W4PD502-I4PD3983,W4PD502
W4PD502-I4PD4011,W4PD502
W3CN3408-I3CN4439,W3CN3408
W3CN3408-I3CN4393,W3CN3408
W1AC374-I4PD2726,W1AC374
W1KG16588-I2PD17867,W1KG16588
W1KG24644-I1KG24707,W1KG24644
W4PD502-I4PD4088,W4PD502
W1KG9037-I1KG9066,W1KG9037
W3CN3425-I3CN7765,W3CN3425
W4CZ30835-I4CZ30841,W4CZ30835
W4PD502-I4PD4003,W4PD502
W4PD502-I4PD4004,W4PD502
W4PD502-I4PD4072,W4PD502
W8LS18460-I8LS18462,W8LS18460
W1AC16-I2PD18491,W1AC16
W1KG16655-I4PD2663,W1KG16655
W1KG16655-I4PD2650,W1KG16655
W1KG16666-I4PD2688,W1KG16666
W1KG24915-I1KG24920,W1KG24915
W3CN7829-I3CN7840,W3CN7829
W4PD502-I4PD4057,W4PD502
W4PD502-I4PD4085,W4PD502
W3CN3408-I3CN4448,W3CN3408
W1KG12059-I1KG13625,W1KG12059
W1KG16581-I2PD18459,W1KG16581
W1KG16581-I2PD18466,W1KG16581
W1KG4884-I1KG4886,W1KG4884
W1PD133161-I4PD2794,W1PD133161
W26078-4407,W26078
W30481-I1KG16924,W30481
W3CN5823-I3CN5833,W3CN5823
W3CN8043-I3CN8045,W3CN8043
W3CN8363-I3CN8365,W3CN8363
W4PD502-I4PD4087,W4PD502
W4PD502-I4PD4061,W4PD502
W3CN3408-I3CN4407,W3CN3408
W1AC364-I2PD17989,W1AC364
W1KG25056-I1KG25058,W1KG25056
W1KG4884-I1KG4897,W1KG4884
W1KG4884-I1KG4888,W1KG4884
W1KG5476-I1KG5481,W1KG5476
W26078-4416,W26078
W4PD502-I4PD4083,W4PD502
W4PD502-I4PD4059,W4PD502
W4CZ34105-I1KG16821,W4CZ34105
W1KG14523-I1KG15676,W1KG14523
W1KG25891-I1KG25893,W1KG25891
W26078-4394,W26078
W3PD398-I4PD3270,W3PD398
W3PD398-I4PD3284,W3PD398
W4PD502-I4PD4081,W4PD502
W4PD502-I4PD4065,W4PD502
W3CN3408-I3CN4432,W3CN3408
W8LS20254-I8LS20256,W8LS20254
W1KG16458-I1KG16460,W1KG16458
W1KG16651-I2PD17684,W1KG16651
W1KG16655-I4PD2644,W1KG16655
W26078-4411,W26078
W3CN4918-I3CN4920,W3CN4918
W3CN5402-I3CN5404,W3CN5402
W4PD502-I4PD4082,W4PD502
W4PD502-I4PD4064,W4PD502
W00KG02530-I00KG07595,W00KG02530
W1KG16666-I4PD2667,W1KG16666
W3CN4318-I3CN8456,W3CN4318
W3CN4726-I3CN4728,W3CN4726
W3CN5033-I3CN5035,W3CN5033
W4PD502-I4PD4080,W4PD502
W4PD502-I4PD4070,W4PD502
W3CN3408-I3CN4401,W3CN3408
W3CN7099-I3CN7114,W3CN7099
W3CN7719-I3CN7724,W3CN7719
W1AC374-I4PD2731,W1AC374
W1KG16156-I1KG16173,W1KG16156
W1KG18135-I1KG18159,W1KG18135
W1KG25186-I1KG25188,W1KG25186
W1KG25210-I1KG25212,W1KG25210
W3PD401-I3PD425,W3PD401
W4PD502-I4PD4016,W4PD502
W3CN3408-I3CN4451,W3CN3408
W1KG16666-I4PD2698,W1KG16666
W1PD107937-I1PD107957,W1PD107937
W26078-4399,W26078
W3CN7829-I3CN7836,W3CN7829
W4PD502-I4PD4069,W4PD502
W4PD502-I4PD4021,W4PD502
W4PD502-I4PD4071,W4PD502
W1AC29-I2PD17980,W1AC29
W1AC360-I2PD18326,W1AC360
W1AC374-I4PD2728,W1AC374
W1KG16655-I4PD2659,W1KG16655
W1KG16655-I4PD2652,W1KG16655
W1KG16655-I4PD2654,W1KG16655
W1KG16655-I4PD2661,W1KG16655
W1KG23738-I1KG24023,W1KG23738
W1PD133161-I4PD2800,W1PD133161
W4PD502-I4PD4063,W4PD502
W1KG13001-I1KG13066,W1KG13001
W1KG22150-I1KG22159,W1KG22150
W3CN3431-I3CN4019,W3CN3431
W3PD398-I4PD3271,W3PD398
W4CZ30835-I4CZ30840,W4CZ30835
W4PD502-I4PD3976,W4PD502
W4PD502-I4PD4054,W4PD502
W3CN3408-I3CN4466,W3CN3408
W1AC16-I2PD18489,W1AC16
W1AC309-I4PD2756,W1AC309
W1AC364-I2PD17996,W1AC364
W1KG16714-I2PD18517,W1KG16714
W1PD137879-I2PD18687,W1PD137879
W3CN3438-I3CN8574,W3CN3438
W3CN7099-I3CN7106,W3CN7099
W3PD401-I3PD424,W3PD401
W3PD401-I3PD426,W3PD401
W3PD401-I3PD423,W3PD401
W4PD502-I4PD4044,W4PD502
W1KG12985-I1KG13062,W1KG12985
W1KG15817-I1KG15821,W1KG15817
W1KG16595-I2PD18308,W1KG16595
W1KG21018-I1KG21130,W1KG21018
W21699-I1KG22929,W21699
W4PD502-I4PD4020,W4PD502
W4PD502-I4PD3977,W4PD502
W3CN3408-I3CN4458,W3CN3408
W1AC308-I4PD3947,W1AC308
W1KG15974-I1KG15984,W1KG15974
W1KG16655-I4PD2662,W1KG16655
W1KG16655-I4PD2653,W1KG16655
W1KG16655-I4PD2649,W1KG16655
W1KG16655-I4PD2665,W1KG16655
W1KG4884-I1KG4887,W1KG4884
W1PD107937-I1PD107958,W1PD107937
W3CN3425-I3CN7762,W3CN3425
W3PD401-I3PD422,W3PD401
W3PD401-I3PD421,W3PD401
W4PD502-I4PD4103,W4PD502
W8LS19210-I8LS19212,W8LS19210
W00EGS1017555-I1KG15469,W00EGS1017555
W1KG13759-I1KG15428,W1KG13759
W1KG16790-I1KG16904,W1KG16790
W1KG20639-I1KG20758,W1KG20639
W3CN4642-I3CN4644,W3CN4642
W3CN4645-I3CN4647,W3CN4645
W3CN7829-I3CN7835,W3CN7829
W3PD398-I4PD3283,W3PD398
W4PD502-I4PD4058,W4PD502
W00KG03892-I00KG03967,W00KG03892
W1KG20858-I1KG20911,W1KG20858
W1KG9032-I1KG9056,W1KG9032
W1PD133161-I4PD2801,W1PD133161
W3CN8173-I3CN8175,W3CN8173
W4PD2014-I2PD20586,W4PD2014
W3CN3408-I3CN4457,W3CN3408
W1PD107937-I1PD107944,W1PD107937
W3CN3384-I3CN3469,W3CN3384
W3PD398-I4PD3262,W3PD398
W4PD502-I4PD4066,W4PD502
W4PD502-I4PD4060,W4PD502
W3CN3408-I3CN4394,W3CN3408
W00EGS1017555-I1KG15470,W00EGS1017555
W1KG13981-I1KG13983,W1KG13981
W1KG16793-I1KG16930,W1KG16793
W1KG21275-I1KG21319,W1KG21275
W1KG22150-I1KG22160,W1KG22150
W1KG25307-I1KG25309,W1KG25307
W1KG25353-I1KG25355,W1KG25353
W1PD133161-I4PD2799,W1PD133161
W4PD502-I4PD4117,W4PD502
W4PD502-I4PD4102,W4PD502
W3CN3408-I3CN4461,W3CN3408
W3CN5624-I3CN5629,W3CN5624
W1AC31-I2PD18125,W1AC31
W30481-I1KG16925,W30481
W3CN4798-I3CN4800,W3CN4798
W4PD502-I4PD4049,W4PD502
W4PD502-I4PD3973,W4PD502
W3CN3408-I3CN4396,W3CN3408
W1KG15922-I1KG15924,W1KG15922
W26078-4414,W26078
