subText_ID,Text_ID
W3CN7845-I3CN7847,W3CN7845
W4PD502-I4PD4084,W4PD502
W4PD502-I4PD3985,W4PD502
W8LS19198-I8LS19200,W8LS19198
W1KG15936-I1KG15946,W1KG15936
W1AC17-I2PD18536,W1AC17
W1AC374-I4PD2734,W1AC374
W1KG14740-I2PD18218,W1KG14740
W1KG16655-I4PD2641,W1KG16655
W2PD17620-I4PD4253,W2PD17620
W3CN4735-I3CN4737,W3CN4735
W3CN4866-I3CN4868,W3CN4866
W3CN7099-I3CN7104,W3CN7099
W4PD502-I4PD4048,W4PD502
W1GS105195-I1PD36271,W1GS105195
W1KG16652-I4PD2622,W1KG16652
W1KG16666-I4PD2678,W1KG16666
W1KG22150-I1KG22161,W1KG22150
W1KG4884-I1KG4893,W1KG4884
W1PD133164-I2PD20421,W1PD133164
W2PD17395-I4PD2967,W2PD17395
W4PD502-I4PD4105,W4PD502
W8284-I1KG15813,W8284
W3CN3408-I3CN4444,W3CN3408
W3CN3408-I3CN4468,W3CN3408
W1KG13759-I1KG15439,W1KG13759
W1KG13759-I1KG15440,W1KG13759
W3CN3408-I3CN4409,W3CN3408
W3CN3408-I3CN4402,W3CN3408
W1KG14655-I1KG15737,W1KG14655
W1KG14665-I1KG15748,W1KG14665
W1KG16606-I1KG16631,W1KG16606
W1KG16651-I2PD17680,W1KG16651
W1KG16652-I4PD2607,W1KG16652
W1KG16655-I4PD2660,W1KG16655
W1KG4884-I1KG4901,W1KG4884
W1PD159451-I4PD4573,W1PD159451
W3CN3408-I3CN4406,W3CN3408
W1KG25267-I1KG25269,W1KG25267
W1KG14505-I1KG15208,W1KG14505
W1PD133163-I4PD2446,W1PD133163
W1PD152295-I2PD20388,W1PD152295
W28799-I1KG18157,W28799
W3CN7099-I3CN7113,W3CN7099
W4PD502-I4PD4047,W4PD502
W4PD502-I4PD4078,W4PD502
W4PD502-I4PD4099,W4PD502
W4PD502-I4PD4068,W4PD502
W4PD502-I4PD4045,W4PD502
W3CN3408-I3CN4452,W3CN3408
W3CN3408-I3CN4420,W3CN3408
W1AC308-I4PD3948,W1AC308
W1KG16652-I4PD2610,W1KG16652
W1KG16655-I4PD2636,W1KG16655
W1KG16655-I4PD2646,W1KG16655
W3CN7099-I3CN7111,W3CN7099
W3CN7829-I3CN7834,W3CN7829
W3CN7845-I3CN7848,W3CN7845
W4PD502-I4PD3988,W4PD502
W1KG13759-I1KG15433,W1KG13759
W3CN3408-I3CN4391,W3CN3408
W3CN5624-I3CN5628,W3CN5624
W1KG22580-I1KG22591,W1KG22580
W1PD137813-I2PD19057,W1PD137813
W3CN4705-I3CN4708,W3CN4705
W3CN4957-I3CN4959,W3CN4957
W4PD2014-I2PD20585,W4PD2014
W4PD502-I4PD3981,W4PD502
W1KG12987-I1KG13064,W1KG12987
W1KG16139-I1KG16145,W1KG16139
W1KG16652-I4PD2602,W1KG16652
W1KG21754-I1KG21849,W1KG21754
W1KG23221-I1KG23318,W1KG23221
W3CN5312-I3CN5314,W3CN5312
W3CN7913-I3CN7917,W3CN7913
W4PD502-I4PD3994,W4PD502
W1KG13759-I1KG15435,W1KG13759
W1KG15817-I1KG15819,W1KG15817
W1KG16455-I1KG16457,W1KG16455
W3CN3408-I3CN4464,W3CN3408
W4CZ34261-I4CZ45291,W4CZ34261
W00EGS1016951-I01JW174,W00EGS1016951
W1KG13017-I1KG13095,W1KG13017
W1KG14627-I1KG15643,W1KG14627
W1KG16652-I4PD2609,W1KG16652
W3CN5026-I3CN5028,W3CN5026
W4PD502-I4PD3990,W4PD502
W3CN3408-I3CN4434,W3CN3408
W16484-I1KG13436,W16484
W1AC16-I2PD18490,W1AC16
W1KG16652-I4PD2619,W1KG16652
W1KG16655-I4PD2642,W1KG16655
W3CN8060-I3CN8066,W3CN8060
W3PD398-I4PD3281,W3PD398
W4PD2014-I2PD20589,W4PD2014
W4PD502-I4PD4101,W4PD502
W4PD502-I4PD3984,W4PD502
W3CN3408-I3CN4397,W3CN3408
W1AC349-I4PD4486,W1AC349
W1KG16652-I4PD2606,W1KG16652
W1KG22150-I1KG22162,W1KG22150
W1AC26-I2PD18434,W1AC26
W1AC309-I4PD2742,W1AC309
W1AC364-I2PD17988,W1AC364
W1AC380-I2PD18348,W1AC380
W3CN7719-I3CN7725,W3CN7719
W1AC374-I4PD2727,W1AC374
W1GS49280-I1PD34006,W1GS49280
W3CN5561-I3CN5564,W3CN5561
W3CN3408-I3CN4427,W3CN3408
W3CN3408-I3CN4424,W3CN3408
W1KG16652-I4PD2611,W1KG16652
W1KG16652-I4PD2616,W1KG16652
W1KG16655-I4PD2637,W1KG16655
W1KG18130-I1KG18147,W1KG18130
W1KG22691-I1KG22913,W1KG22691
W1PD107937-I1PD107947,W1PD107937
W1PD133161-I4PD2796,W1PD133161
W26078-4392,W26078
W1AC364-I2PD17990,W1AC364
W1AC430-I2PD18324,W1AC430
W1KG13759-I1KG15427,W1KG13759
W1KG16214-I1KG16248,W1KG16214
W1KG16651-I2PD17687,W1KG16651
W1KG16652-I4PD2603,W1KG16652
W1KG16666-I4PD2693,W1KG16666
W1KG25101-I1KG25103,W1KG25101
W3CN3425-I3CN7764,W3CN3425
W3CN532-I3CN8542,W3CN532
W3CN3408-I3CN4408,W3CN3408
W1AC242-I2PD17757,W1AC242
W1KG16651-I2PD17683,W1KG16651
W1PD105825-I1PD105827,W1PD105825
W1AC29-I2PD17979,W1AC29
W1PD137800-I2PD17933,W1PD137800
W26078-4402,W26078
W4CZ34261-I4CZ45290,W4CZ34261
W8LS19177-I8LS19179,W8LS19177
W1PD107937-I1PD107959,W1PD107937
W1PD133163-I4PD2445,W1PD133163
W2PD17608-I4PD4598,W2PD17608
W3CN3417-I3CN4503,W3CN3417
W3CN4672-I3CN4674,W3CN4672
W4PD502-I4PD4067,W4PD502
W4PD502-I4PD4052,W4PD502
W4CZ34105-I1KG16824,W4CZ34105
W1AC225-I2PD18164,W1AC225
W1KG16652-I4PD2615,W1KG16652
W1KG16714-I2PD18514,W1KG16714
W1PD159451-I4PD4567,W1PD159451
W26078-4410,W26078
W3CN3425-I3CN7763,W3CN3425
W3CN532-I3CN8544,W3CN532
W4PD502-I4PD4076,W4PD502
W3CN3408-I3CN4425,W3CN3408
W1KG14517-I1KG18525,W1KG14517
W1KG9771-I1KG9784,W1KG9771
W1PD133163-I4PD2442,W1PD133163
W3CN532-I3CN8543,W3CN532
W4PD502-I4PD4091,W4PD502
W8LS18262-I8LS20725,W8LS18262
W00EGS1017717-I2KG207974,W00EGS1017717
W1KG15446-I1KG15452,W1KG15446
W1KG25050-I1KG25052,W1KG25050
W3CN3408-I3CN4392,W3CN3408
W1KG15817-I1KG15820,W1KG15817
W1KG16651-I2PD17686,W1KG16651
W1KG16651-I2PD17676,W1KG16651
W1KG16655-I4PD2638,W1KG16655
W1KG16666-I4PD2683,W1KG16666
W1KG24651-I1KG25040,W1KG24651
W3CN7920-I3CN7922,W3CN7920
W4CZ34105-I1KG16817,W4CZ34105
W1PD133163-I4PD2447,W1PD133163
W4PD502-I4PD3987,W4PD502
W1KG4884-I1KG4905,W1KG4884
W1PD137800-I2PD17932,W1PD137800
W1PD152291-I2PD18424,W1PD152291
W3CN532-I3CN8541,W3CN532
W00EGS1017717-I2KG207975,W00EGS1017717
W3CN7099-I3CN7102,W3CN7099
W1KG20782-I1KG20833,W1KG20782
W1KG25080-I1KG25082,W1KG25080
W1PD107937-I1PD107956,W1PD107937
W20830-5678,W20830
W2PD19192-I2PD19338,W2PD19192
W1AC385-I2PD18237,W1AC385
W1KG23134-I1KG23493,W1KG23134
W1PD137853-I2PD20380,W1PD137853
W1PD137882-I1KG15930,W1PD137882
W3CN3417-I3CN4500,W3CN3417
W3CN545-I3CN3916,W3CN545
W1PD133161-I4PD2802,W1PD133161
W3CN3408-I3CN4412,W3CN3408
W3PD398-I4PD3269,W3PD398
W4CZ62374-I4CZ62382,W4CZ62374
W4CZ34105-I1KG16816,W4CZ34105
W1AC309-I4PD2745,W1AC309
W1KG14614-I1KG15617,W1KG14614
W1KG8579-I1KG8592,W1KG8579
W1PD133161-I4PD2792,W1PD133161
W3CN7845-I3CN7849,W3CN7845
W4PD502-I4PD3991,W4PD502
W1AC41-I2PD17598,W1AC41
W1PD152291-I2PD18412,W1PD152291
W20082-I1KG18126,W20082
W2PD19093-I2PD20732,W2PD19093
W3PD394-I2PD17701,W3PD394
W8LS19204-I8LS19206,W8LS19204
W3CN3408-I3CN4431,W3CN3408
W1KG15935-I1KG15943,W1KG15935
W1KG16651-I2PD17685,W1KG16651
W1KG16652-I4PD2600,W1KG16652
W1KG16655-I4PD2648,W1KG16655
W1KG16666-I4PD2685,W1KG16666
W1KG17112-I1KG17123,W1KG17112
W1KG4884-I1KG4900,W1KG4884
W4PD502-I4PD4023,W4PD502
W3CN3408-I3CN4435,W3CN3408
W3CN5823-I3CN5829,W3CN5823
W4CZ34105-I1KG16820,W4CZ34105
W1KG9771-I1KG9783,W1KG9771
W1PD133161-I4PD2798,W1PD133161
W21846-I1KG16014,W21846
W1AC242-I2PD17759,W1AC242
W1KG15471-I1KG16261,W1KG15471
W1KG16651-I2PD17677,W1KG16651
W1KG4884-I1KG4890,W1KG4884
W1KG4884-I1KG4910,W1KG4884
W1PD107937-I1PD107961,W1PD107937
W1PD137863-I2PD19650,W1PD137863
W1KG17112-I1KG17122,W1KG17112
W1KG25174-I1KG25176,W1KG25174
W1KG16612-I1KG16659,W1KG16612
W1KG4884-I1KG4891,W1KG4884
W4CZ62374-I4CZ62383,W4CZ62374
W8LS20768-I8LS20831,W8LS20768
W1AC229-I2PD17770,W1AC229
W1AC242-I2PD17758,W1AC242
W1KG16555-I2PD18269,W1KG16555
W1KG16655-I4PD2645,W1KG16655
W1KG21760-I1KG21870,W1KG21760
W3CN4963-I3CN4965,W3CN4963
W1KG13981-I1KG13984,W1KG13981
W3CN7099-I3CN7120,W3CN7099
W3CN3408-I3CN4413,W3CN3408
W4CZ34105-I1KG16819,W4CZ34105
W1AC321-I2PD18067,W1AC321
W1KG15517-I1KG15525,W1KG15517
W1KG16651-I2PD17675,W1KG16651
W20170-5506,W20170
W1AC435-I2PD19780,W1AC435
W1KG13759-I1KG15436,W1KG13759
W1PD107937-I1PD107966,W1PD107937
W1AC321-I2PD18066,W1AC321
W1AC374-I4PD2729,W1AC374
W1KG16651-I2PD17688,W1KG16651
W1PD137888-I2PD17672,W1PD137888
W1AC387-I2PD18241,W1AC387
W1KG8584-I1KG8599,W1KG8584
W1PD105858-I1PD105860,W1PD105858
W1PD133163-I4PD2444,W1PD133163
W3CN7859-I3CN7861,W3CN7859
W3CN3408-I3CN4411,W3CN3408
W1KG14505-I1KG15207,W1KG14505
W1KG15996-I1KG16000,W1KG15996
W1KG25065-I1KG25067,W1KG25065
W1KG4304-I1PD100515,W1KG4304
W1PD133163-I4PD2441,W1PD133163
W1PD181143-I4PD3042,W1PD181143
W1PD181143-I4PD3035,W1PD181143
W20127-I1KG21098,W20127
W26078-4418,W26078
W1KG16156-I1KG16172,W1KG16156
W1KG16652-I4PD2605,W1KG16652
W4PD2014-I2PD20587,W4PD2014
W1KG16652-I4PD2612,W1KG16652
W3CN5823-I3CN5825,W3CN5823
W8LS18739-I8LS18741,W8LS18739
W3CN3408-I3CN4455,W3CN3408
W3CN3408-I3CN4421,W3CN3408
W1KG13790-I1KG15361,W1KG13790
W1KG16652-I4PD2601,W1KG16652
W1KG16652-I4PD2613,W1KG16652
W30037-I1KG12943,W30037
W3CN4690-I3CN4692,W3CN4690
W3CN3408-I3CN4436,W3CN3408
W1AC218-I2PD18580,W1AC218
W1KG14623-I1KG15635,W1KG14623
W1KG20785-I1KG20883,W1KG20785
W1KG25110-I1KG25112,W1KG25110
W1PD107937-I1PD107952,W1PD107937
W4PD502-I4PD4015,W4PD502
W1KG13432-I1KG13741,W1KG13432
W1KG16651-I2PD17678,W1KG16651
W1KG16666-I4PD2694,W1KG16666
W1KG17114-I1KG17128,W1KG17114
W3CN6654-I3CN6656,W3CN6654
W4PD502-I4PD4100,W4PD502
W3CN3408-I3CN4459,W3CN3408
W3CN5186-I3CN5188,W3CN5186
W1AC364-I2PD17995,W1AC364
W1AC364-I2PD17985,W1AC364
W1KG16652-I4PD2617,W1KG16652
W1KG4884-I1KG4907,W1KG4884
W1PD107937-I1PD107951,W1PD107937
W2PD17621-I4PD4223,W2PD17621
W3CN6654-I3CN6657,W3CN6654
W1AC242-I2PD17755,W1AC242
W4PD502-I4PD4115,W4PD502
W4PD502-I4PD4093,W4PD502
W3CN5624-I3CN5626,W3CN5624
W1AC308-I4PD3945,W1AC308
W1AC308-I4PD3946,W1AC308
W1KG16655-I4PD2640,W1KG16655
W1KG16655-I4PD2639,W1KG16655
W1KG16655-I4PD2664,W1KG16655
W1KG25320-I1KG25322,W1KG25320
W1KG4884-I1KG4904,W1KG4884
W1KG6256-I1KG6303,W1KG6256
W26078-4404,W26078
W4PD502-I4PD3992,W4PD502
W1KG9771-I1KG9786,W1KG9771
W4CZ34105-I1KG16822,W4CZ34105
W4CZ34105-I1KG16815,W4CZ34105
W1KG25264-I1KG25266,W1KG25264
W1PD133161-I4PD2797,W1PD133161
W1PD133163-I4PD2443,W1PD133163
W1PD159378-I2PD18995,W1PD159378
W21915-I1KG20642,W21915
W3PD415-I4PD4684,W3PD415
W4PD502-I4PD4000,W4PD502
W3CN8185-I3CN8187,W3CN8185
W1AC2-I2PD18003,W1AC2
W1AC308-I4PD3949,W1AC308
W1KG16714-I2PD18518,W1KG16714
W2PD17394-I4PD2975,W2PD17394
W3PD403-I2PD18025,W3PD403
W4PD502-I4PD4046,W4PD502
W1AC309-I4PD2751,W1AC309
W1KG13759-I1KG15430,W1KG13759
W1KG16581-I2PD18465,W1KG16581
W22073-I1KG17892,W22073
W3CN7042-I3CN7044,W3CN7042
W4PD502-I4PD3989,W4PD502
W3CN3408-I3CN4453,W3CN3408
W1KG13768-I1KG21311,W1KG13768
W1KG16652-I4PD2621,W1KG16652
W1KG16666-I4PD2686,W1KG16666
W1KG4884-I1KG4909,W1KG4884
W26078-4393,W26078
W4PD502-I4PD3986,W4PD502
W3CN3417-I3CN4499,W3CN3417
W3CN4729-I3CN4731,W3CN4729
W3PD398-I4PD3265,W3PD398
W4PD502-I4PD3995,W4PD502
W3CN3408-I3CN4419,W3CN3408
W3CN3408-I3CN4426,W3CN3408
W3CN3408-I3CN4418,W3CN3408
W1AC16-I2PD18494,W1AC16
W1KG16157-I1KG16175,W1KG16157
W1KG16651-I2PD17679,W1KG16651
W1KG22150-I1KG22163,W1KG22150
W29564-6015,W29564
W3CN3408-I3CN4438,W3CN3408
W1KG13759-I1KG15434,W1KG13759
W1KG15936-I1KG15945,W1KG15936
W1KG16666-I4PD2696,W1KG16666
W1KG25307-I1KG25310,W1KG25307
W1PD137798-I2PD18555,W1PD137798
W3CN4311-I3CN4330,W3CN4311
W3CN3408-I3CN4398,W3CN3408
W1AC242-I2PD17760,W1AC242
W1AC364-I2PD17991,W1AC364
W1KG13769-I1KG15219,W1KG13769
W1KG16655-I4PD2635,W1KG16655
W2PD17395-I4PD2968,W2PD17395
W3PD394-I2PD17700,W3PD394
W3CN3408-I3CN4405,W3CN3408
W1KG13759-I1KG15431,W1KG13759
W1KG15383-I1KG15397,W1KG15383
W1PD133161-I4PD2789,W1PD133161
W26078-4391,W26078
W3CN5571-I3CN5573,W3CN5571
W8284-I1KG15812,W8284
W1KG21224-I1KG21270,W1KG21224
W20442-I1KG16010,W20442
W1PD137800-I2PD17931,W1PD137800
W2PD19333-I4PD4787,W2PD19333
W4PD502-I4PD4033,W4PD502
W4PD502-I4PD4109,W4PD502
W3CN3408-I3CN4415,W3CN3408
W1PD95787-I1PD98401,W1PD95787
W3PD188-I3PD267,W3PD188
W3PD188-I3PD283,W3PD188
W3CN4801-I3CN4803,W3CN4801
W1KG14647-I1KG15708,W1KG14647
W20026-I1KG12929,W20026
W4PD502-I4PD4108,W4PD502
W1KG21707-I1KG21768,W1KG21707
W1KG9771-I1KG9785,W1KG9771
W1KG16609-I1KG16644,W1KG16609
W1PD181143-I4PD3044,W1PD181143
W20485-I1KG18821,W20485
W3PD188-I3PD279,W3PD188
W1PD105840-I1PD105842,W1PD105840
W26078-4396,W26078
W3CN5519-I3CN5523,W3CN5519
W1KG6248-I1KG10627,W1KG6248
W1KG14647-I1KG15709,W1KG14647
W1KG18139-I1KG18167,W1KG18139
W30528-I1KG14753,W30528
W3CN7842-I3CN7844,W3CN7842
W1PD181143-I4PD3026,W1PD181143
W29032-5740,W29032
W3CN4705-I3CN4707,W3CN4705
W1KG14647-I1KG15711,W1KG14647
W3CN7886-I3CN7888,W3CN7886
W4PD502-I4PD4025,W4PD502
W1PD181143-I4PD3031,W1PD181143
W1AC305-I2PD17747,W1AC305
W1PD181143-I4PD3032,W1PD181143
W1PD95787-I1PD98400,W1PD95787
W1PD137884-I2PD18586,W1PD137884
W1AT884-I1KG2739,W1AT884
W3PD188-I3PD266,W3PD188
W1PD181143-I4PD3043,W1PD181143
W3PD188-I3PD268,W3PD188
W1PD181143-I4PD3039,W1PD181143
W3CN3417-I3CN4497,W3CN3417
W3CN3408-I3CN4465,W3CN3408
W1KG24220-I1KG24302,W1KG24220
W20214-4197,W20214
W1AC40-I2PD17596,W1AC40
W3CN5005-I3CN5007,W3CN5005
W3CN5519-I3CN5524,W3CN5519
W3CN4702-I3CN4704,W3CN4702
W1PD152291-I2PD18414,W1PD152291
W3CN7889-I3CN7891,W3CN7889
W1AC237-I2PD18113,W1AC237
W1KG18139-I1KG18168,W1KG18139
W1KG24221-I1KG24305,W1KG24221
W1KG14647-I1KG15710,W1KG14647
W19680-4847,W19680
W1PD181143-I4PD3037,W1PD181143
W1PD137800-I2PD17926,W1PD137800
W1PD181143-I4PD3034,W1PD181143
W1PD181143-I4PD3028,W1PD181143
W17320-I1PD36420,W17320
W1KG14505-I1KG15201,W1KG14505
W1PD137783-I2PD17911,W1PD137783
W2DB5974-I1PD27500,W2DB5974
W3PD188-I3PD278,W3PD188
W3PD188-I3PD269,W3PD188
W1AC238-I2PD18148,W1AC238
W3CN4807-I3CN4809,W3CN4807
W1PD137800-I2PD17927,W1PD137800
W20428-I1KG5742,W20428
W3CN4789-I3CN4791,W3CN4789
W00KG03809-I1PD90075,W00KG03809
W1KG15383-I1KG15395,W1KG15383
W2CZ8041-I1KG18824,W2CZ8041
W1KG14505-I1KG15202,W1KG14505
W4PD502-I4PD4031,W4PD502
W1KG16596-I4PD4439,W1KG16596
W1KG16611-I1KG16657,W1KG16611
W1PD181143-I4PD3027,W1PD181143
W00KG03809-I1PD90076,W00KG03809
W20428-I1KG5743,W20428
W1PD181143-I4PD3038,W1PD181143
W1AC235-I2PD18130,W1AC235
W1KG24220-I1KG24301,W1KG24220
W8LS20245-I8LS20247,W8LS20245
W1KG25033-I1KG25035,W1KG25033
W3PD194-I4PD4607,W3PD194
W29013-5016,W29013
W3CN4963-I3CN4966,W3CN4963
W1KG24729-I1KG24731,W1KG24729
W29329-I1KG15044,W29329
W8LS19189-I8LS19191,W8LS19189
W29329-I1KG15042,W29329
W1PD137811-I1KG13534,W1PD137811
W8LS19192-I8LS19194,W8LS19192
W1KG15009-I4PD4504,W1KG15009
W28949-I1KG10819,W28949
W3PD193-I4PD4605,W3PD193
W1KG22690-I1KG22732,W1KG22690
W2PD19078-I2PD19085,W2PD19078
W30434-I1KG14929,W30434
W4PD502-I4PD4104,W4PD502
W8LS18964-I8LS18966,W8LS18964
W19997-I1GS44630,W19997
W1KG16651-I2PD17682,W1KG16651
W1KG4884-I1KG4903,W1KG4884
W1PD133161-I4PD2795,W1PD133161
W1PD152291-I2PD18407,W1PD152291
W26078-4395,W26078
W3CN7099-I3CN7110,W3CN7099
W1AC242-I2PD17762,W1AC242
W1KG16138-I1KG16142,W1KG16138
W1PD107937-I1PD107948,W1PD107937
W3CN4660-I3CN4662,W3CN4660
W4CZ62374-I4CZ62379,W4CZ62374
